nodeKey,nodeTitle,total_records,records_with_recordedbyid,pct_with_recordedbyid,records_with_valid_recordedbyid,pct_valid_recordedbyid,records_with_invalid_recordedbyid,pct_invalid_recordedbyid,records_with_orcid,pct_with_orcid,records_with_google_scholar,pct_with_google_scholar,records_with_researcherid,pct_with_researcherid,records_with_wikidata,pct_with_wikidata,records_with_linkedin,pct_with_linkedin,orgCount
62869b60-d122-4125-bdbf-47d14cc0a0bf,GBIF Dominican Republic,15893,503,3.164915371547222,0,0.0,503,3.164915371547222,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3
fba162f7-e5b5-4ce1-ba7e-896fa2858940,GBIF Mongolia,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
18aacf1e-738e-4172-a28d-15b639abb1a8,GBIF Panama,39,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1
47f8cdaf-8418-420b-b7b8-2aeb6c357f43,GBIF Georgia,22238,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2
4bae30c8-ee96-44ca-9bbe-b5b4e28d188c,GBIF Croatia,70846,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5
ec7ce1b6-5b82-4276-bbb0-c1ce87ca8695,GBIF Suriname,23922,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2
612b5a0b-908b-4b4e-b9bf-ca15dfdc94fa,Symbiota Support Hub,2757669,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,56
3e129b9e-3da1-4a6d-a1e3-107f503a888f,GBIF Tajikistan,11499,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3
769169cc-930b-444f-92dd-60a309d1f5eb,GBIF Guatemala,57450,709,1.2341166231505658,709,1.2341166231505658,0,0.0,709,1.2341166231505658,0,0.0,0,0.0,0,0.0,0,0.0,10
0077b530-99d9-472c-9d59-2ad3b0897447,GBIF Namibia,13203,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2
ad048418-7cd8-4070-a151-fe1c1f303129,Observation International,118691562,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1
06139ec9-4933-4f4e-8151-1d36ad9ae171,East Asia Biodiversity Conservation Network,30344,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1
f4457fbc-1e17-4559-b8f8-9465217a5b7c,GBIF Uzbekistan,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
1adad26d-6733-463b-ab2c-f6e9f47827d6,GBIF Armenia,12391,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2
88d84e6a-b9b1-4739-ad0d-023918498b8b,GBIF Cambodia,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
07b1b3f9-e3fa-4348-8f0c-4077974ce177,DiSSCo,278640,21145,7.588644846396784,20904,7.502153316106805,241,0.0864915302899799,20904,7.502153316106805,0,0.0,0,0.0,0,0.0,0,0.0,3
ca03735a-eee6-4e54-a6b5-8be588adc3c0,GBIF Republic of Belarus,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
a4d35bb9-3d44-46ff-a96f-e60714280bd5,GBIF Angola,48373,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2
2f3725cd-0d3d-45eb-9597-1d9d90f14a87,GBIF Liberia,8331,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2
7f4b5eab-2edf-4b46-9360-d9574ab0f1d7,GBIF Viet Nam,10858,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3
285f2474-fbd2-4015-9e57-6f2d40f0bcc1,GBIF Zimbabwe,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
29c6a139-ea7f-41f5-8d9b-c55af8736182,Secretariat of the Pacific Regional Environment Programme,35975,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,14
dc9041d6-a5ae-4217-92ea-f7674794d760,GBIF Niger,489,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5
2dc472f1-c3d9-486d-b3c1-12ca7ba1ed22,GBIF Ecuador,473344,3152,0.6659004867495943,2149,0.4540038534342888,1003,0.21189663331530556,2149,0.4540038534342888,0,0.0,0,0.0,0,0.0,0,0.0,54
6529bcb5-a542-4fda-be87-54a624515335,GBIF Nigeria,664295,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,12
ffb07bec-2d10-492d-9c37-361fe0b79427,Plazi,385952,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1
7f48e0c8-5c96-49ec-b972-30748e339115,Participant Node Managers Committee,11894453,735668,6.1849670598555475,133310,1.1207745324648388,602358,5.064192527390709,132694,1.1155956478200384,300,0.002522184080259933,0,0.0,616,0.005178884644800395,0,0.0,289
2a42e4d7-ad4a-41b3-84c4-de4aa7b74d35,GBIF Malawi,34216,1806,5.2782324058919805,0,0.0,1806,5.2782324058919805,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5
7b2c9824-a308-477b-bd33-f2927d9e512b,Biodiversity Heritage Library,1859,1859,100.0,6,0.32275416890801506,1853,99.67724583109198,6,0.32275416890801506,0,0.0,0,0.0,0,0.0,0,0.0,2
4db9cfd2-1191-4b9d-b579-0b68ceabd968,Canadensys,502819,16973,3.3755685445458505,15127,3.0084384241645603,1846,0.3671301203812903,15127,3.0084384241645603,0,0.0,0,0.0,0,0.0,0,0.0,8
e760dc6f-dd68-474d-ab41-bd3588571793,Chinese Academy of Sciences,4679653,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5
d205def7-82c3-472a-be4b-31d11dcd51fd,VertNet,229890,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,11
8cb55387-7802-40e8-86d6-d357a583c596,GBIF Israel,2233021,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4
02c40d2a-1cba-4633-90b7-e36e5e97aba8,GBIF Secretariat,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
7a17efec-0a6a-424c-b743-f715852c3c1f,ICLEI - Local Governments for Sustainability,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
